name|description|txt_path|cql_path
Greater Than Check|Performs a > operation on properties.|examples/json/example32.txt|examples/json/example32.json
LIKE Operation|Performs a like operation on properties.|examples/json/example12.txt|examples/json/example12.json
Spatial Intersects Check|Performs a s_intersects operation on properties.|examples/json/example45.txt|examples/json/example45.json
Time After Check|Performs a t_after operation on properties.|examples/json/example53.txt|examples/json/example53.json
Property List Filter|Filters features based on a property being in a specified list.|examples/json/clause7_04.txt|examples/json/clause7_04.json
LIKE Operation|Performs a like operation on properties.|examples/json/example28.txt|examples/json/example28.json
Time Intersects Check|Performs a t_intersects operation on properties.|examples/json/clause7_12.txt|examples/json/clause7_12.json
Not Equal Operation|Performs a <> operation on properties.|examples/json/example69.txt|examples/json/example69.json
LIKE Operation|Performs a like operation on properties.|examples/json/example86.txt|examples/json/example86.json
Time Interval Condition Filter|Filters features based on a time interval condition.|examples/json/clause7_13.txt|examples/json/clause7_13.json
Spatial Contains Check|Performs a s_contains operation on properties.|examples/json/example52.txt|examples/json/example52.json
OR Operation|Performs a or operation on properties.|examples/json/example44.txt|examples/json/example44.json
NOT Operation|Performs a not operation on properties.|examples/json/example13.txt|examples/json/example13.json
Time OverlappedBy Check|Performs a t_overlappedBy operation on properties.|examples/json/example64.txt|examples/json/example64.json
Less Than or Equal Check|Performs a <= operation on properties.|examples/json/example33.txt|examples/json/example33.json
Greater Than Check|Performs a > operation on properties.|examples/json/example72.txt|examples/json/example72.json
Greater Than Check|Performs a > operation on properties.|examples/json/example09.txt|examples/json/example09.json
AND Operation|Performs a and operation on properties.|examples/json/example06a.txt|examples/json/example06a.json
Spatial Touches Check|Performs a s_touches operation on properties.|examples/json/example48.txt|examples/json/example48.json
Equals Operation|Performs a = operation on properties.|examples/json/example14.txt|examples/json/example14.json
Time Contains Check|Performs a t_contains operation on properties.|examples/json/example55.txt|examples/json/example55.json
Time Equals Check|Performs a t_equals operation on properties.|examples/json/example58.txt|examples/json/example58.json
Time MetBy Check|Performs a t_metBy operation on properties.|examples/json/example63.txt|examples/json/example63.json
Time Meets Check|Performs a t_meets operation on properties.|examples/json/example62.txt|examples/json/example62.json
